Product_Link,Product_Name,Price,Favorite_Count,Product_Group,Main_Category,Subcategory,Relative_Feature_Score,Scaled_Price,Scaled_Favorite,Segment_Name,Segmentation_Name
https://www.beko.com.tr/10-kg-camasir-makinesi/cmb-10120-ob-camasir-makinesi,CMB 10120 OB 10 Kg Çamaşır Makinesi,40259.0,0,10 Kg Camasir Makinesi,Beyaz Eşya,Çamaşır Makinesi,0.8091370793719275,0.47891929545380385,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/8-kg-camasir-makinesi/cmx-8100-camasir-makinesi,CMX 8100 8 Kg Çamaşır Makinesi,32189.0,89,8 Kg Camasir Makinesi,Beyaz Eşya,Çamaşır Makinesi,0.0,0.0,0.44297273667902104,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/camasir-makinesi/cmxd-9120-s-camasir-makinesi,CMXD 9120 S Çamaşır Makinesi,35279.0,79,Camasir Makinesi,Beyaz Eşya,Çamaşır Makinesi,0.6242721674402016,0.0,0.32935855792329444,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/camasir-makinesi/cm-10140-sw-camasir-makinesi,CM 10140 SW Çamaşır Makinesi,46799.0,42,Camasir Makinesi,Beyaz Eşya,Çamaşır Makinesi,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/camasir-makinesi/cmxd-9100-cm-camasir-makinesi,CMXD 9100 CM Çamaşır Makinesi,33869.0,52,Camasir Makinesi,Beyaz Eşya,Çamaşır Makinesi,0.12427216744020164,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/12-kg-camasir-makinesi/cmx-12140-camasir-makinesi,CMX 12140 12 Kg Çamaşır Makinesi,39959.0,120,12 Kg Camasir Makinesi,Beyaz Eşya,Çamaşır Makinesi,0.5522942295536621,0.4241764969076862,0.7284775539339093,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/11-kg-camasir-makinesi/cmx-11140-camasir-makinesi,CMX 11140 11 Kg Çamaşır Makinesi,37649.0,60,11 Kg Camasir Makinesi,Beyaz Eşya,Çamaşır Makinesi,0.6242721674402016,0.0,0.06780307019043495,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/10-kg-camasir-makinesi/cmb-10140-og-camasir-makinesi,CMB 10140 OG 10 Kg Çamaşır Makinesi,41069.0,34,10 Kg Camasir Makinesi,Beyaz Eşya,Çamaşır Makinesi,0.9523611333583748,0.6247117273453869,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/11-kg-camasir-makinesi/cmx-11140-a-camasir-makinesi,CMX 11140 A 11 Kg Çamaşır Makinesi,38489.0,20,11 Kg Camasir Makinesi,Beyaz Eşya,Çamaşır Makinesi,0.6430039038350674,0.14985389115893016,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/4-programli-bulasik-makinesi/bm-4144-ok-bulasik-makinesi,BM 4144 OK 4 Programlı Bulaşık Makinesi,24479.0,134,4 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.7496631238368385,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/4-programli-bulasik-makinesi/bm-4144-ok-i-bulasik-makinesi,BM 4144 OK I 4 Programlı Bulaşık Makinesi,25979.0,123,4 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.7109810456778398,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/elite-serisi-solo-bulasik-makinesi/b-710-gc-bulasik-makinesi,B 710 gc Elite Serisi Solo Bulaşık Makinesi,28079.0,4,Elite Serisi Solo Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/elite-serisi-solo-bulasik-makinesi/b-710-bc-bulasik-makinesi,B 710 bc Elite Serisi Solo Bulaşık Makinesi,28079.0,5,Elite Serisi Solo Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/4-programli-bulasik-makinesi/bm-4144-wf-bulasik-makinesi,BM 4144 WF 4 Programlı Bulaşık Makinesi,23729.0,52,4 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.3241340839151098,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/6-programli-bulasik-makinesi/bm-6247-wf-bulasik-makinesi,BM 6247 WF 6 Programlı Bulaşık Makinesi,34859.0,65,6 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.6915421721457156,0.6849229166188894,0.42397040958567245,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/6-programli-bulasik-makinesi/bm-6146-bulasik-makinesi,BM 6146 6 Programlı Bulaşık Makinesi,24029.0,72,6 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.46984860527023703,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/6-programli-bulasik-makinesi/bm-6147-wf-sc-bulasik-makinesi,BM 6147 WF SC 6 Programlı Bulaşık Makinesi,33569.0,38,6 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.6438968690110795,0.5655117298718001,0.18453512321427118,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/6-programli-bulasik-makinesi/bm-6147-wf-bulasik-makinesi,BM 6147 WF 6 Programlı Bulaşık Makinesi,29699.0,87,6 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.6255153077561517,0.17762402427031676,0.5549001631571302,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/classic-serisi-solo-bulasik-makinesi/b-600-b-bulasik-makinesi,B 600 b Classic Serisi Solo Bulaşık Makinesi,21179.0,7,Classic Serisi Solo Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/elite-serisi-solo-bulasik-makinesi/b-710-si-bulasik-makinesi,B 710 si Elite Serisi Solo Bulaşık Makinesi,23579.0,2,Elite Serisi Solo Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/5-programli-bulasik-makinesi/bm-5145-wf-bulasik-makinesi,BM 5145 WF 5 Programlı Bulaşık Makinesi,26549.0,48,5 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.28842011263929707,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/6-programli-bulasik-makinesi/bm-6247-wf-i-bulasik-makinesi,BM 6247 WF I 6 Programlı Bulaşık Makinesi,36149.0,37,6 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.8391619076174199,0.7999945745427969,0.17271316988679122,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/6-programli-bulasik-makinesi/bm-6147-wf-i-bulasik-makinesi,BM 6147 WF I 6 Programlı Bulaşık Makinesi,30989.0,52,6 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.7740625746728125,0.3122684507456907,0.3241340839151098,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/6-programli-bulasik-makinesi/bm-6347-wf-i-bulasik-makinesi,BM 6347 WF I 6 Programlı Bulaşık Makinesi,36869.0,112,6 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.7424626972576822,0.862447837531611,0.6687032795128013,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/4-programli-bulasik-makinesi/bm-4144-bulasik-makinesi,BM 4144 4 Programlı Bulaşık Makinesi,23369.0,154,4 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.8125380524653459,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/3-programli-bulasik-makinesi/bm-3143-bulasik-makinesi,BM 3143 3 Programlı Bulaşık Makinesi,21089.0,106,3 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.6438724156979704,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/4-programli-bulasik-makinesi/bm-4144-ok-a-bulasik-makinesi,BM 4144 OK A 4 Programlı Bulaşık Makinesi,25979.0,44,4 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.2496631238368384,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/5-programli-bulasik-makinesi/bm-5145-wf-i-bulasik-makinesi,BM 5145 WF I 5 Programlı Bulaşık Makinesi,27899.0,53,5 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.05226992702113551,0.0,0.33264124026360364,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/5-programli-bulasik-makinesi/bm-5145-wf-mg-bulasik-makinesi,BM 5145 WF MG 5 Programlı Bulaşık Makinesi,27209.0,41,5 Programli Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.05226992702113551,0.0,0.21826311484431477,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/elite-serisi-solo-bulasik-makinesi/b-710-b-bulasik-makinesi,B 710 b Elite Serisi Solo Bulaşık Makinesi,21869.0,16,Elite Serisi Solo Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/elite-serisi-solo-bulasik-makinesi/b-710-i-bulasik-makinesi,B 710 i Elite Serisi Solo Bulaşık Makinesi,23579.0,16,Elite Serisi Solo Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/elite-serisi-solo-bulasik-makinesi/b-710-sc-bulasik-makinesi,B 710 sc Elite Serisi Solo Bulaşık Makinesi,28079.0,4,Elite Serisi Solo Bulasik Makinesi,Beyaz Eşya,Bulaşık Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/10-kg-kurutma-makinesi/kmx-1001-kurutma-makinesi,KMX 1001 10 Kg Kurutma Makinesi,38999.0,117,10 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.11651916296069686,0.9260626588164903,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/9-kg-kurutma-makinesi/kmb-901-i-kurutma-makinesi,KMB 901 I 9 Kg Kurutma Makinesi,39479.0,95,9 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.12148616770674014,0.8204090937216202,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/9-kg-kurutma-makinesi/kmb-901-ig-kurutma-makinesi,KMB 901 IG 9 Kg Kurutma Makinesi,40379.0,21,9 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.13063864177785034,0.06601006954328906,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/10-kg-kurutma-makinesi/kmb-1001-hb-kurutma-makinesi,KMB 1001 HB 10 Kg Kurutma Makinesi,39719.0,21,10 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.13454268049710139,0.12394706963168416,0.06601006954328906,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kurutma-makinesi/cmb-1280-ykig-kurutma-makinesi,CMB 1280 YKIG Kurutma Makinesi,45329.0,4,Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.17759173059565644,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/11-kg-kurutma-makinesi/kmx-1101-kurutma-makinesi,KMX 1101 11 Kg Kurutma Makinesi,40799.0,35,11 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.22180422990177656,0.1348402062772238,0.3181802540328118,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/9-kg-kurutma-makinesi/kmx-91-s-kurutma-makinesi,KMX 91 S 9 Kg Kurutma Makinesi,38249.0,28,9 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.1086344962924651,0.20746426493770037,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/10-kg-kurutma-makinesi/kmb-1011-i-kurutma-makinesi,KMB 1011 I 10 Kg Kurutma Makinesi,35699.0,51,10 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.5624088451333186,0.08062010815132978,0.5064719358725178,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/8-kg-kurutma-makinesi/kmx-82-kurutma-makinesi,KMX 82 8 Kg Kurutma Makinesi,23999.0,51,8 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.0,0.5064719358725178,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/9-kg-kurutma-makinesi/kmb-911-ig-kurutma-makinesi,KMB 911 IG 9 Kg Kurutma Makinesi,44129.0,16,9 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,1.0,0.16669778208310113,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/10-kg-kurutma-makinesi/kmb-1011-ig-kurutma-makinesi,KMB 1011 IG 10 Kg Kurutma Makinesi,41849.0,27,10 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.9132647766114524,0.1451577596409526,0.18949592561885617,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/12-kg-kurutma-makinesi/kmx-1201-kurutma-makinesi,KMX 1201 12 Kg Kurutma Makinesi,43229.0,22,12 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.8280806771833822,0.15833112121142462,0.08877137796626006,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/9-kg-kurutma-makinesi/kmb-931-ig-kurutma-makinesi,KMB 931 IG 9 Kg Kurutma Makinesi,43499.0,24,9 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,1.0,0.1608592706256313,0.13146652452745755,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/10-kg-kurutma-makinesi/kmx-1001-s-kurutma-makinesi,KMX 1001 S 10 Kg Kurutma Makinesi,39749.0,36,10 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,1.0,0.12425363633158638,0.3322097652580401,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/9-kg-kurutma-makinesi/kmx-91-kurutma-makinesi,KMX 91 9 Kg Kurutma Makinesi,37139.0,82,9 Kg Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.736437359322665,0.09667679949866731,0.7459026445218895,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/kurutmali-camasir-makinesi/cmx-1070-yk-i-kurutmali-camasir-makinesi,CMX 1070 YK I Kurutmalı Çamaşır Makinesi,40499.0,35,Kurutmali Camasir Makinesi,Beyaz Eşya,Çamaşır Makinesi,0.0,0.5224206303191942,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/mini-firin/bsuf-4000-meb-firin,BSUF 4000 MEB Mini Fırın,8739.0,47,Mini Firin,Beyaz Eşya,Fırın,0.0,0.0,0.6488021276770228,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/ocakli-firin/bfe-310-1-b-firin,BFE 310-1 B Ocaklı Fırın,28276.0,6,Ocakli Firin,Beyaz Eşya,Fırın,0.0,0.21630818451174336,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/ocakli-firin/bfm-420-ebg-firin,BFM 420 EBG Ocaklı Fırın,46466.0,5,Ocakli Firin,Beyaz Eşya,Fırın,0.6320116261669085,0.7995887464858704,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/mini-firin/bsuf-5000-mgsi-firin,BSUF 5000 MGSI Mini Fırın,15363.0,58,Mini Firin,Beyaz Eşya,Fırın,0.0,0.0,0.8419379010031628,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/mini-firin/bsuf-5000-meb-firin,BSUF 5000 MEB Mini Fırın,12599.0,109,Mini Firin,Beyaz Eşya,Fırın,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/ocakli-firin/bfe-400-1-g-firin,BFE 400-1 G Ocaklı Fırın,28734.0,17,Ocakli Firin,Beyaz Eşya,Fırın,0.0,0.23517625340885268,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/ocakli-firin/bfe-400-1-eb-firin,BFE 400-1 EB Ocaklı Fırın,40039.0,7,Ocakli Firin,Beyaz Eşya,Fırın,0.15360658737285246,0.6247744561899212,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/ocakli-firin/bfe-400-1-b-firin,BFE 400-1 B Ocaklı Fırın,27982.0,27,Ocakli Firin,Beyaz Eşya,Fırın,0.0,0.20403462691272958,0.14428867614233207,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/ocakli-firin/bfm-420-ebb-firin,BFM 420 EBB Ocaklı Fırın,45093.0,0,Ocakli Firin,Beyaz Eşya,Fırın,0.6299503825466816,0.7643669523239841,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/set-ustu-ocak/bsocd-t-601-eb-set-ustu-ocak,BSOCD T 601 EB Set Üstü Ocak,15120.0,1,Set Ustu Ocak,Beyaz Eşya,Set Üstü Ocak,0.0,0.03469751974612326,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/set-ustu-ocak/bsomd-d-611ewi-set-ustu-ocak,BSOMD D 611EWI Set Üstü Ocak,14700.0,19,Set Ustu Ocak,Beyaz Eşya,Set Üstü Ocak,0.0,0.0,0.14837533301826578,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/set-ustu-ocak/bsomd-d-611es-set-ustu-ocak,BSOMD D 611ES Set Üstü Ocak,9540.0,12,Set Ustu Ocak,Beyaz Eşya,Set Üstü Ocak,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/set-ustu-ocak/bsomd-d-611ei-set-ustu-ocak,BSOMD D 611EI Set Üstü Ocak,12600.0,16,Set Ustu Ocak,Beyaz Eşya,Set Üstü Ocak,0.42902332455727865,0.0,0.06708854631691819,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/set-ustu-ocak/bsocd-t-601-es-set-ustu-ocak,BSOCD T 601 ES Set Üstü Ocak,15120.0,2,Set Ustu Ocak,Beyaz Eşya,Set Üstü Ocak,0.0,0.03469751974612326,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/set-ustu-ocak/bstoc-828-g-set-ustu-ocak,BSTOC 828 G Set Üstü Ocak,15120.0,48,Set Ustu Ocak,Beyaz Eşya,Set Üstü Ocak,0.0,0.03469751974612326,0.5965699915904201,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/set-ustu-ocak/bstoc-827-b-set-ustu-ocak,BSTOC 827 B Set Üstü Ocak,15120.0,43,Set Ustu Ocak,Beyaz Eşya,Set Üstü Ocak,0.0,0.03469751974612326,0.5427365651104052,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/set-ustu-ocak/bstoc-826-s-set-ustu-ocak,BSTOC 826 S Set Üstü Ocak,15120.0,26,Set Ustu Ocak,Beyaz Eşya,Set Üstü Ocak,1.0,0.03469751974612326,0.29847808147957355,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/set-ustu-ocak/bsocd-t-601-eg-set-ustu-ocak,BSOCD T 601 EG Set Üstü Ocak,15120.0,1,Set Ustu Ocak,Beyaz Eşya,Set Üstü Ocak,1.0,0.03469751974612326,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/set-ustu-ocak/bsoe-301-b-set-ustu-ocak,BSOE 301 B Set Üstü Ocak,5010.0,3,Set Ustu Ocak,Beyaz Eşya,Set Üstü Ocak,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/set-ustu-ocak/bsomd-d-611eb-set-ustu-ocak,BSOMD D 611EB Set Üstü Ocak,9000.0,28,Set Ustu Ocak,Beyaz Eşya,Set Üstü Ocak,1.0,0.0,0.334219576830707,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/set-ustu-ocak/bsoe-601-i-set-ustu-ocak,BSOE 601 I Set Üstü Ocak,10260.0,5,Set Ustu Ocak,Beyaz Eşya,Set Üstü Ocak,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/mikrodalga-firin/bmd-200-s-mikrodalga-firin,BMD 200 S Mikrodalga Fırın,5899.0,39,Mikrodalga Firin,Beyaz Eşya,Fırın,0.0,0.0,0.47814484551979564,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/mikrodalga-firin/bmd-200-b-mikrodalga-firin,BMD 200 B Mikrodalga Fırın,5899.0,43,Mikrodalga Firin,Beyaz Eşya,Fırın,0.0,0.0,0.5673574242918413,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/mikrodalga-firin/bmd-211-dg-mikrodalga-firin,BMD 211 DG Mikrodalga Fırın,7469.0,33,Mikrodalga Firin,Beyaz Eşya,Fırın,0.0,0.0,0.3260232900937626,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/mikrodalga-firin/bmd-200-g-mikrodalga-firin,BMD 200 G Mikrodalga Fırın,5899.0,16,Mikrodalga Firin,Beyaz Eşya,Fırın,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/mikrodalga-firin/bmd-240-mikrodalga-firin,BMD 240 Mikrodalga Fırın,6599.0,20,Mikrodalga Firin,Beyaz Eşya,Fırın,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/mikrodalga-firin/bmd-211-ds-mikrodalga-firin,BMD 211 DS Mikrodalga Fırın,7469.0,27,Mikrodalga Firin,Beyaz Eşya,Fırın,0.0,0.0,0.14428867614233207,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/mikrodalga-firin/bmd-310-ds-mikrodalga-firin,BMD 310 DS Mikrodalga Fırın,11217.0,25,Mikrodalga Firin,Beyaz Eşya,Fırın,0.0,0.0,0.07492186436027658,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/mikrodalga-firin/bmd-2310-s-mikrodalga-firin,BMD 2310 S Mikrodalga Fırın,8119.0,26,Mikrodalga Firin,Beyaz Eşya,Fırın,0.0,0.0,0.11024770248129334,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/mikrodalga-firin/bmd-260-af-db-mikrodalga-firin,BMD 260 AF DB Mikrodalga Fırın,15577.0,14,Mikrodalga Firin,Beyaz Eşya,Fırın,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/fitfry-buhar-destekli-firin/bfc-631-s-ankastre-firin,BFC 631 S FitFry Buhar Destekli Fırın,31701.0,67,Fitfry Buhar Destekli Firin,Beyaz Eşya,Fırın,0.07903782753193751,0.35057014368147194,0.9748254177707854,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/ankastre-mikrodalgalar/bmc-2030-b-ankastre-mikrodalgalar,BMC 2030 B Ankastre Mikrodalgalar,21499.0,8,Ankastre Mikrodalgalar,Ankastre,Ankastre Mikrodalgalar,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cok-amacli-pisirici/mc-5251-pisirici,MC 5251 ExpertChef® Pro Çok Amaçlı Pişirici,12999.0,71,Cok Amacli Pisirici,Küçük Ev Aletleri,Pişirici,0.0,0.5207314307480357,0.8047021202531505,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/su-sebili/5500-bu-su-sebili,5500 BU Su Sebili,7749.0,8,Su Sebili,Beyaz Eşya,Su Sebili,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/su-sebili/5550-bu-su-sebili,5550 BU Su Sebili,9949.0,3,Su Sebili,Beyaz Eşya,Su Sebili,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/su-sebili/6600-bg-su-sebili,6600 BG Su Sebili,12399.0,22,Su Sebili,Beyaz Eşya,Su Sebili,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/su-sebili/6610-sg-su-sebili,6610 SG Su Sebili,12399.0,8,Su Sebili,Beyaz Eşya,Su Sebili,0.17391304347826086,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/su-sebili/6650-gg-su-sebili,6650 GG Su Sebili,16849.0,15,Su Sebili,Beyaz Eşya,Su Sebili,0.8695652173913043,1.0,1.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/su-sebili/6620-gg-su-sebili,6620 GG Su Sebili,12399.0,8,Su Sebili,Beyaz Eşya,Su Sebili,1.0,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/gazli-cam-tablali-ocak/bocd-k-6510-eb-ankastre-ocak,BOCD K 6510 EB Gazlı Cam Tablalı Ocak,15240.0,38,Gazli Cam Tablali Ocak,Ankastre,Ankastre Ocaklar,0.0,0.0,0.6969793187108172,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/gazli-cam-tablali-ocak/bocd-k-6510-dwyb-ankastre-ocak,BOCD K 6510 DWYB Gazlı Cam Tablalı Ocak,26790.0,7,Gazli Cam Tablali Ocak,Ankastre,Ankastre Ocaklar,0.0,0.5810417148861149,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/entegre-davlumbazli-ocaklar/bdoi-802-s-ankastre-ocak,BDOI 802 S Entegre Davlumbazlı Ocaklar,98370.0,5,Entegre Davlumbazli Ocaklar,Ankastre,Ankastre Ocaklar,1.0,1.0,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/entegre-davlumbazli-ocaklar/bdoi-602-s-ankastre-ocak,BDOI 602 S Entegre Davlumbazlı Ocaklar,93060.0,5,Entegre Davlumbazli Ocaklar,Ankastre,Ankastre Ocaklar,1.0,1.0,0.0,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/vitroseramik-ocaklar/aov-64400-b-ankastre-ocak,AOV 64400 B Vitroseramik Ocaklar,40680.0,9,Vitroseramik Ocaklar,Ankastre,Ankastre Ocaklar,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
